[0.101s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[0.193s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[22.876s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel_info.cpp.o[0m
[30.870s] [ 75%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel/dynamixel.cpp.o[0m
[36.165s] [100%] [32m[1mLinking CXX shared library libdynamixel_hardware_interface.so[0m
[36.498s] [100%] Built target dynamixel_hardware_interface
[36.511s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.514s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
[36.525s] -- Install configuration: "Release"
[36.527s] -- Execute custom install script
[37.456s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[37.466s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[37.474s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[37.484s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[37.492s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[37.502s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[37.511s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[37.520s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
[37.530s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[37.544s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[37.554s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077_fw52.model
[37.565s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[37.574s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288_fw52.model
[37.582s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[37.591s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm335_t323.model
[37.600s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm335_t332.model
[37.609s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[37.618s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[37.627s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[37.637s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[37.646s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[37.655s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[37.664s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[37.675s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[37.684s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[37.692s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a051.model
[37.700s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[37.708s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_b001.model
[37.716s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[37.725s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[37.736s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[37.745s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a051.model
[37.755s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[37.763s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
[37.772s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_m001.model
[37.780s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[37.788s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[37.797s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[37.805s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[37.814s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[37.825s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[37.833s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
[37.841s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
[37.849s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
[37.857s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
[37.866s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
[37.874s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
[37.883s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
[37.892s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
[37.901s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
[37.910s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
[37.919s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
[37.927s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[37.936s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[37.945s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_targets-extras.cmake
[37.954s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[37.962s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
[37.973s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
[37.981s] -- Symlinking: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
[37.990s] -- Installing: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[37.990s] -- Set non-toolchain portion of runtime path of "/home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so" to ""
[38.001s] -- Installing: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport.cmake
[38.001s] -- Installing: /home/youn/ROS/open_manipulator_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/export_dynamixel_hardware_interfaceExport-release.cmake
[38.005s] Invoked command in '/home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces:/home/youn/ROS/ros_workspace/install/user_interface:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy LD_LIBRARY_PATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/youn/ROS/open_manipulator_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/youn/ROS/open_manipulator_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/youn/ROS/open_manipulator_ws/build/dynamixel_hardware_interface
